year,State,number_of_hazardous_incidents
2007,AA,1
1972,AK,1
1973,AK,4
1974,AK,8
1975,AK,11
1976,AK,9
1977,AK,10
1978,AK,12
1979,AK,7
1980,AK,10
1981,AK,6
1982,AK,5
1983,AK,5
1984,AK,14
1985,AK,6
1986,AK,13
1987,AK,9
1988,AK,9
1989,AK,21
1990,AK,22
1991,AK,24
1992,AK,16
1993,AK,10
1994,AK,10
1995,AK,14
1996,AK,26
1997,AK,38
1998,AK,30
1999,AK,49
2000,AK,47
2001,AK,19
2002,AK,10
2003,AK,6
2004,AK,18
2005,AK,49
2006,AK,69
2007,AK,47
2008,AK,82
2009,AK,181
2010,AK,125
2011,AK,136
2012,AK,206
2013,AK,212
2014,AK,230
2015,AK,141
2016,AK,15
1971,AL,50
1972,AL,77
1973,AL,72
1974,AL,198
1975,AL,278
1976,AL,314
1977,AL,181
1978,AL,225
1979,AL,209
1980,AL,235
1981,AL,214
1982,AL,156
1983,AL,151
1984,AL,157
1985,AL,92
1986,AL,91
1987,AL,112
1988,AL,126
1989,AL,122
1990,AL,161
1991,AL,159
1992,AL,118
1993,AL,186
1994,AL,128
1995,AL,172
1996,AL,174
1997,AL,187
1998,AL,219
1999,AL,222
2000,AL,222
2001,AL,211
2002,AL,197
2003,AL,203
2004,AL,173
2005,AL,220
2006,AL,246
2007,AL,223
2008,AL,155
2009,AL,129
2010,AL,183
2011,AL,185
2012,AL,189
2013,AL,236
2014,AL,203
2015,AL,247
2016,AL,22
1971,AR,11
1972,AR,28
1973,AR,57
1974,AR,119
1975,AR,144
1976,AR,158
1977,AR,276
1978,AR,205
1979,AR,199
1980,AR,171
1981,AR,269
1982,AR,94
1983,AR,78
1984,AR,52
1985,AR,93
1986,AR,111
1987,AR,94
1988,AR,114
1989,AR,108
1990,AR,126
1991,AR,109
1992,AR,118
1993,AR,185
1994,AR,293
1995,AR,218
1996,AR,220
1997,AR,223
1998,AR,228
1999,AR,256
2000,AR,228
2001,AR,187
2002,AR,193
2003,AR,160
2004,AR,142
2005,AR,201
2006,AR,223
2007,AR,200
2008,AR,188
2009,AR,154
2010,AR,171
2011,AR,164
2012,AR,183
2013,AR,172
2014,AR,170
2015,AR,190
2016,AR,10
1971,AZ,41
1972,AZ,82
1973,AZ,93
1974,AZ,142
1975,AZ,153
1976,AZ,157
1977,AZ,155
1978,AZ,142
1979,AZ,141
1980,AZ,193
1981,AZ,176
1982,AZ,132
1983,AZ,118
1984,AZ,106
1985,AZ,95
1986,AZ,92
1987,AZ,55
1988,AZ,55
1989,AZ,67
1990,AZ,121
1991,AZ,78
1992,AZ,106
1993,AZ,128
1994,AZ,142
1995,AZ,140
1996,AZ,234
1997,AZ,342
1998,AZ,214
1999,AZ,302
2000,AZ,206
2001,AZ,226
2002,AZ,209
2003,AZ,239
2004,AZ,249
2005,AZ,287
2006,AZ,374
2007,AZ,346
2008,AZ,335
2009,AZ,238
2010,AZ,245
2011,AZ,317
2012,AZ,262
2013,AZ,309
2014,AZ,300
2015,AZ,355
2016,AZ,46
1971,CA,205
1972,CA,274
1973,CA,354
1974,CA,522
1975,CA,512
1976,CA,397
1977,CA,463
1978,CA,432
1979,CA,451
1980,CA,437
1981,CA,510
1982,CA,363
1983,CA,378
1984,CA,435
1985,CA,468
1986,CA,421
1987,CA,378
1988,CA,315
1989,CA,453
1990,CA,772
1991,CA,825
1992,CA,884
1993,CA,1309
1994,CA,1436
1995,CA,1142
1996,CA,964
1997,CA,1039
1998,CA,1154
1999,CA,1242
2000,CA,1224
2001,CA,1328
2002,CA,1125
2003,CA,1214
2004,CA,1219
2005,CA,1299
2006,CA,1872
2007,CA,1791
2008,CA,1618
2009,CA,1448
2010,CA,1342
2011,CA,1404
2012,CA,1307
2013,CA,1457
2014,CA,1472
2015,CA,1475
2016,CA,143
1971,CO,51
1972,CO,63
1973,CO,62
1974,CO,98
1975,CO,109
1976,CO,114
1977,CO,175
1978,CO,157
1979,CO,167
1980,CO,112
1981,CO,147
1982,CO,111
1983,CO,108
1984,CO,92
1985,CO,73
1986,CO,96
1987,CO,85
1988,CO,80
1989,CO,143
1990,CO,126
1991,CO,155
1992,CO,246
1993,CO,280
1994,CO,427
1995,CO,346
1996,CO,445
1997,CO,326
1998,CO,268
1999,CO,227
2000,CO,262
2001,CO,355
2002,CO,334
2003,CO,379
2004,CO,362
2005,CO,270
2006,CO,441
2007,CO,461
2008,CO,405
2009,CO,396
2010,CO,380
2011,CO,410
2012,CO,389
2013,CO,344
2014,CO,374
2015,CO,372
2016,CO,48
1971,CT,27
1972,CT,57
1973,CT,83
1974,CT,55
1975,CT,79
1976,CT,75
1977,CT,69
1978,CT,48
1979,CT,71
1980,CT,43
1981,CT,50
1982,CT,48
1983,CT,38
1984,CT,28
1985,CT,21
1986,CT,30
1987,CT,45
1988,CT,46
1989,CT,78
1990,CT,74
1991,CT,83
1992,CT,69
1993,CT,83
1994,CT,105
1995,CT,155
1996,CT,151
1997,CT,155
1998,CT,165
1999,CT,226
2000,CT,319
2001,CT,346
2002,CT,348
2003,CT,283
2004,CT,245
2005,CT,217
2006,CT,259
2007,CT,225
2008,CT,217
2009,CT,227
2010,CT,166
2011,CT,160
2012,CT,207
2013,CT,165
2014,CT,216
2015,CT,202
2016,CT,26
1971,DC,3
1972,DC,3
1973,DC,9
1974,DC,10
1975,DC,13
1976,DC,10
1977,DC,12
1978,DC,10
1979,DC,10
1980,DC,9
1981,DC,8
1982,DC,14
1983,DC,30
1984,DC,12
1985,DC,12
1986,DC,10
1987,DC,7
1988,DC,7
1989,DC,16
1990,DC,25
1991,DC,9
1992,DC,10
1993,DC,3
1994,DC,9
1995,DC,9
1996,DC,3
1997,DC,9
1998,DC,5
1999,DC,12
2000,DC,6
2001,DC,8
2002,DC,5
2003,DC,10
2004,DC,14
2005,DC,5
2006,DC,9
2007,DC,6
2008,DC,7
2009,DC,3
2010,DC,3
2011,DC,3
2012,DC,1
2013,DC,2
2014,DC,1
2015,DC,7
1972,DE,9
1973,DE,15
1974,DE,29
1975,DE,27
1976,DE,45
1977,DE,53
1978,DE,39
1979,DE,25
1980,DE,26
1981,DE,36
1982,DE,25
1983,DE,21
1984,DE,25
1985,DE,15
1986,DE,4
1987,DE,16
1988,DE,6
1989,DE,18
1990,DE,23
1991,DE,17
1992,DE,23
1993,DE,9
1994,DE,18
1995,DE,17
1996,DE,21
1997,DE,23
1998,DE,19
1999,DE,39
2000,DE,31
2001,DE,34
2002,DE,30
2003,DE,37
2004,DE,25
2005,DE,24
2006,DE,21
2007,DE,28
2008,DE,13
2009,DE,10
2010,DE,13
2011,DE,14
2012,DE,17
2013,DE,12
2014,DE,17
2015,DE,20
1971,FL,45
1972,FL,99
1973,FL,137
1974,FL,192
1975,FL,326
1976,FL,360
1977,FL,324
1978,FL,316
1979,FL,297
1980,FL,219
1981,FL,243
1982,FL,165
1983,FL,129
1984,FL,139
1985,FL,98
1986,FL,120
1987,FL,154
1988,FL,176
1989,FL,230
1990,FL,374
1991,FL,413
1992,FL,416
1993,FL,470
1994,FL,397
1995,FL,527
1996,FL,358
1997,FL,422
1998,FL,462
1999,FL,732
2000,FL,724
2001,FL,784
2002,FL,569
2003,FL,672
2004,FL,516
2005,FL,618
2006,FL,765
2007,FL,773
2008,FL,636
2009,FL,599
2010,FL,570
2011,FL,641
2012,FL,702
2013,FL,674
2014,FL,722
2015,FL,662
2016,FL,81
1971,GA,100
1972,GA,169
1973,GA,238
1974,GA,406
1975,GA,398
1976,GA,410
1977,GA,402
1978,GA,325
1979,GA,327
1980,GA,308
1981,GA,359
1982,GA,261
1983,GA,186
1984,GA,200
1985,GA,191
1986,GA,212
1987,GA,196
1988,GA,227
1989,GA,237
1990,GA,219
1991,GA,241
1992,GA,263
1993,GA,298
1994,GA,599
1995,GA,444
1996,GA,413
1997,GA,360
1998,GA,416
1999,GA,599
2000,GA,478
2001,GA,465
2002,GA,410
2003,GA,448
2004,GA,406
2005,GA,437
2006,GA,539
2007,GA,568
2008,GA,473
2009,GA,422
2010,GA,432
2011,GA,464
2012,GA,534
2013,GA,583
2014,GA,614
2015,GA,620
2016,GA,67
2005,GU,7
2007,GU,2
2009,GU,1
2011,GU,1
2015,GU,1
1972,HI,2
1974,HI,2
1975,HI,5
1976,HI,1
1977,HI,1
1978,HI,7
1979,HI,6
1980,HI,5
1981,HI,2
1982,HI,3
1983,HI,5
1984,HI,4
1985,HI,4
1986,HI,3
1987,HI,5
1988,HI,3
1989,HI,2
1990,HI,9
1991,HI,3
1992,HI,5
1993,HI,10
1994,HI,9
1995,HI,6
1996,HI,9
1997,HI,8
1998,HI,16
1999,HI,15
2000,HI,10
2001,HI,10
2002,HI,6
2003,HI,9
2004,HI,7
2005,HI,13
2006,HI,11
2007,HI,15
2008,HI,20
2009,HI,17
2010,HI,17
2011,HI,10
2012,HI,12
2013,HI,9
2014,HI,11
2015,HI,10
2016,HI,1
1971,IA,19
1972,IA,34
1973,IA,79
1974,IA,103
1975,IA,168
1976,IA,234
1977,IA,175
1978,IA,119
1979,IA,90
1980,IA,109
1981,IA,129
1982,IA,111
1983,IA,159
1984,IA,177
1985,IA,131
1986,IA,154
1987,IA,176
1988,IA,190
1989,IA,137
1990,IA,159
1991,IA,119
1992,IA,98
1993,IA,157
1994,IA,124
1995,IA,151
1996,IA,159
1997,IA,132
1998,IA,106
1999,IA,147
2000,IA,137
2001,IA,182
2002,IA,141
2003,IA,110
2004,IA,130
2005,IA,177
2006,IA,198
2007,IA,191
2008,IA,139
2009,IA,142
2010,IA,128
2011,IA,137
2012,IA,168
2013,IA,166
2014,IA,163
2015,IA,162
2016,IA,17
1971,ID,23
1972,ID,28
1973,ID,23
1974,ID,29
1975,ID,53
1976,ID,35
1977,ID,30
1978,ID,29
1979,ID,36
1980,ID,29
1981,ID,18
1982,ID,17
1983,ID,35
1984,ID,14
1985,ID,23
1986,ID,7
1987,ID,28
1988,ID,16
1989,ID,23
1990,ID,25
1991,ID,23
1992,ID,38
1993,ID,26
1994,ID,42
1995,ID,64
1996,ID,50
1997,ID,30
1998,ID,27
1999,ID,31
2000,ID,35
2001,ID,31
2002,ID,37
2003,ID,43
2004,ID,31
2005,ID,36
2006,ID,73
2007,ID,78
2008,ID,70
2009,ID,46
2010,ID,51
2011,ID,62
2012,ID,32
2013,ID,33
2014,ID,37
2015,ID,33
2016,ID,3
1971,IL,94
1972,IL,246
1973,IL,311
1974,IL,419
1975,IL,568
1976,IL,751
1977,IL,572
1978,IL,587
1979,IL,560
1980,IL,468
1981,IL,522
1982,IL,447
1983,IL,407
1984,IL,368
1985,IL,382
1986,IL,319
1987,IL,460
1988,IL,429
1989,IL,742
1990,IL,735
1991,IL,648
1992,IL,547
1993,IL,744
1994,IL,977
1995,IL,863
1996,IL,1102
1997,IL,1393
1998,IL,1476
1999,IL,1197
2000,IL,988
2001,IL,1416
2002,IL,1328
2003,IL,1255
2004,IL,1117
2005,IL,1067
2006,IL,1484
2007,IL,1315
2008,IL,1154
2009,IL,1191
2010,IL,1214
2011,IL,1172
2012,IL,1170
2013,IL,1297
2014,IL,1348
2015,IL,1431
2016,IL,149
1971,IN,61
1972,IN,143
1973,IN,216
1974,IN,269
1975,IN,353
1976,IN,361
1977,IN,384
1978,IN,289
1979,IN,255
1980,IN,222
1981,IN,288
1982,IN,275
1983,IN,263
1984,IN,180
1985,IN,214
1986,IN,205
1987,IN,205
1988,IN,186
1989,IN,221
1990,IN,237
1991,IN,253
1992,IN,242
1993,IN,332
1994,IN,385
1995,IN,391
1996,IN,380
1997,IN,366
1998,IN,371
1999,IN,393
2000,IN,491
2001,IN,551
2002,IN,428
2003,IN,383
2004,IN,378
2005,IN,345
2006,IN,512
2007,IN,532
2008,IN,404
2009,IN,375
2010,IN,396
2011,IN,421
2012,IN,483
2013,IN,477
2014,IN,575
2015,IN,578
2016,IN,49
1971,KS,23
1972,KS,39
1973,KS,38
1974,KS,75
1975,KS,161
1976,KS,187
1977,KS,176
1978,KS,164
1979,KS,126
1980,KS,122
1981,KS,250
1982,KS,152
1983,KS,113
1984,KS,103
1985,KS,104
1986,KS,120
1987,KS,140
1988,KS,110
1989,KS,152
1990,KS,179
1991,KS,189
1992,KS,177
1993,KS,254
1994,KS,387
1995,KS,248
1996,KS,282
1997,KS,375
1998,KS,281
1999,KS,346
2000,KS,362
2001,KS,344
2002,KS,405
2003,KS,399
2004,KS,307
2005,KS,339
2006,KS,491
2007,KS,405
2008,KS,338
2009,KS,330
2010,KS,279
2011,KS,321
2012,KS,301
2013,KS,322
2014,KS,308
2015,KS,371
2016,KS,26
1971,KY,31
1972,KY,104
1973,KY,106
1974,KY,95
1975,KY,142
1976,KY,153
1977,KY,155
1978,KY,162
1979,KY,144
1980,KY,95
1981,KY,135
1982,KY,122
1983,KY,115
1984,KY,84
1985,KY,65
1986,KY,86
1987,KY,95
1988,KY,94
1989,KY,120
1990,KY,132
1991,KY,171
1992,KY,144
1993,KY,179
1994,KY,309
1995,KY,350
1996,KY,372
1997,KY,311
1998,KY,468
1999,KY,502
2000,KY,440
2001,KY,336
2002,KY,290
2003,KY,233
2004,KY,302
2005,KY,512
2006,KY,434
2007,KY,385
2008,KY,377
2009,KY,459
2010,KY,465
2011,KY,419
2012,KY,377
2013,KY,410
2014,KY,467
2015,KY,416
2016,KY,49
1971,LA,71
1972,LA,111
1973,LA,121
1974,LA,188
1975,LA,232
1976,LA,256
1977,LA,156
1978,LA,139
1979,LA,187
1980,LA,197
1981,LA,268
1982,LA,173
1983,LA,167
1984,LA,134
1985,LA,131
1986,LA,116
1987,LA,138
1988,LA,154
1989,LA,153
1990,LA,197
1991,LA,228
1992,LA,225
1993,LA,235
1994,LA,283
1995,LA,217
1996,LA,208
1997,LA,202
1998,LA,306
1999,LA,330
2000,LA,355
2001,LA,296
2002,LA,244
2003,LA,259
2004,LA,308
2005,LA,266
2006,LA,251
2007,LA,335
2008,LA,247
2009,LA,222
2010,LA,268
2011,LA,304
2012,LA,258
2013,LA,307
2014,LA,329
2015,LA,235
2016,LA,29
1971,MA,28
1972,MA,72
1973,MA,113
1974,MA,160
1975,MA,196
1976,MA,172
1977,MA,120
1978,MA,133
1979,MA,116
1980,MA,134
1981,MA,113
1982,MA,73
1983,MA,72
1984,MA,61
1985,MA,75
1986,MA,83
1987,MA,89
1988,MA,109
1989,MA,114
1990,MA,120
1991,MA,103
1992,MA,160
1993,MA,401
1994,MA,513
1995,MA,352
1996,MA,324
1997,MA,324
1998,MA,350
1999,MA,347
2000,MA,348
2001,MA,301
2002,MA,276
2003,MA,254
2004,MA,200
2005,MA,227
2006,MA,305
2007,MA,267
2008,MA,316
2009,MA,299
2010,MA,256
2011,MA,244
2012,MA,254
2013,MA,233
2014,MA,233
2015,MA,214
2016,MA,31
1971,MD,23
1972,MD,69
1973,MD,77
1974,MD,92
1975,MD,138
1976,MD,176
1977,MD,189
1978,MD,130
1979,MD,95
1980,MD,122
1981,MD,205
1982,MD,167
1983,MD,162
1984,MD,100
1985,MD,133
1986,MD,123
1987,MD,139
1988,MD,123
1989,MD,83
1990,MD,141
1991,MD,186
1992,MD,154
1993,MD,157
1994,MD,237
1995,MD,230
1996,MD,214
1997,MD,211
1998,MD,219
1999,MD,249
2000,MD,331
2001,MD,359
2002,MD,299
2003,MD,259
2004,MD,317
2005,MD,302
2006,MD,345
2007,MD,345
2008,MD,327
2009,MD,344
2010,MD,295
2011,MD,309
2012,MD,235
2013,MD,226
2014,MD,262
2015,MD,254
2016,MD,28
1972,ME,10
1973,ME,8
1974,ME,12
1975,ME,12
1976,ME,18
1977,ME,18
1978,ME,19
1979,ME,15
1980,ME,20
1981,ME,11
1982,ME,12
1983,ME,15
1984,ME,10
1985,ME,14
1986,ME,22
1987,ME,19
1988,ME,28
1989,ME,27
1990,ME,30
1991,ME,58
1992,ME,79
1993,ME,36
1994,ME,41
1995,ME,43
1996,ME,40
1997,ME,31
1998,ME,25
1999,ME,20
2000,ME,24
2001,ME,37
2002,ME,30
2003,ME,40
2004,ME,35
2005,ME,29
2006,ME,47
2007,ME,50
2008,ME,52
2009,ME,39
2010,ME,38
2011,ME,34
2012,ME,26
2013,ME,27
2014,ME,25
2015,ME,34
2016,ME,3
1971,MI,52
1972,MI,109
1973,MI,159
1974,MI,240
1975,MI,406
1976,MI,494
1977,MI,446
1978,MI,447
1979,MI,383
1980,MI,314
1981,MI,282
1982,MI,187
1983,MI,139
1984,MI,124
1985,MI,203
1986,MI,186
1987,MI,193
1988,MI,176
1989,MI,224
1990,MI,336
1991,MI,251
1992,MI,266
1993,MI,309
1994,MI,414
1995,MI,337
1996,MI,260
1997,MI,233
1998,MI,322
1999,MI,417
2000,MI,442
2001,MI,342
2002,MI,292
2003,MI,316
2004,MI,256
2005,MI,308
2006,MI,359
2007,MI,374
2008,MI,315
2009,MI,317
2010,MI,299
2011,MI,321
2012,MI,315
2013,MI,315
2014,MI,414
2015,MI,382
2016,MI,46
1971,MN,59
1972,MN,84
1973,MN,102
1974,MN,169
1975,MN,148
1976,MN,208
1977,MN,162
1978,MN,185
1979,MN,139
1980,MN,134
1981,MN,166
1982,MN,126
1983,MN,115
1984,MN,164
1985,MN,133
1986,MN,107
1987,MN,84
1988,MN,129
1989,MN,177
1990,MN,177
1991,MN,202
1992,MN,168
1993,MN,301
1994,MN,399
1995,MN,337
1996,MN,261
1997,MN,230
1998,MN,262
1999,MN,308
2000,MN,311
2001,MN,295
2002,MN,245
2003,MN,257
2004,MN,272
2005,MN,261
2006,MN,402
2007,MN,357
2008,MN,293
2009,MN,230
2010,MN,271
2011,MN,228
2012,MN,253
2013,MN,252
2014,MN,254
2015,MN,254
2016,MN,28
1971,MO,70
1972,MO,100
1973,MO,156
1974,MO,300
1975,MO,381
1976,MO,389
1977,MO,354
1978,MO,279
1979,MO,282
1980,MO,343
1981,MO,417
1982,MO,283
1983,MO,220
1984,MO,236
1985,MO,209
1986,MO,179
1987,MO,180
1988,MO,195
1989,MO,149
1990,MO,204
1991,MO,236
1992,MO,253
1993,MO,401
1994,MO,629
1995,MO,367
1996,MO,375
1997,MO,417
1998,MO,381
1999,MO,422
2000,MO,398
2001,MO,373
2002,MO,351
2003,MO,331
2004,MO,295
2005,MO,402
2006,MO,406
2007,MO,400
2008,MO,306
2009,MO,275
2010,MO,265
2011,MO,292
2012,MO,354
2013,MO,354
2014,MO,394
2015,MO,319
2016,MO,31
1971,MS,29
1972,MS,45
1973,MS,63
1974,MS,57
1975,MS,90
1976,MS,76
1977,MS,115
1978,MS,117
1979,MS,120
1980,MS,104
1981,MS,115
1982,MS,78
1983,MS,90
1984,MS,88
1985,MS,71
1986,MS,60
1987,MS,64
1988,MS,79
1989,MS,93
1990,MS,96
1991,MS,85
1992,MS,92
1993,MS,114
