"num_producing_acres","employees_mining_logging_1000","prediction"
0,0,24.8216299311799
2000,0,24.8216299311799
4000,0,24.8216299311799
6000,0,24.8216299311799
8000,0,24.8216299311799
10000,0,24.8216299311799
12000,0,24.8216299311799
14000,0,24.8216299311799
16000,0,24.8216299311799
18000,0,24.8216299311799
20000,0,24.6484299311799
22000,0,24.5911077089577
24000,0,24.5911077089577
26000,0,24.5911077089577
28000,0,24.5911077089577
30000,0,24.5911077089577
32000,0,24.5911077089577
34000,0,24.6041077089577
36000,0,24.6171077089577
38000,0,24.6171077089577
40000,0,24.6171077089577
42000,0,24.6171077089577
44000,0,24.6171077089577
46000,0,24.6171077089577
48000,0,24.6121743756244
50000,0,24.5735077089577
52000,0,24.5735077089577
54000,0,24.5735077089577
56000,0,24.5735077089577
58000,0,24.5735077089577
60000,0,24.5735077089577
62000,0,24.5735077089577
64000,0,24.5735077089577
66000,0,24.5735077089577
68000,0,24.5735077089577
70000,0,24.5735077089577
72000,0,24.5735077089577
74000,0,24.5735077089577
76000,0,24.5735077089577
78000,0,24.5735077089577
80000,0,24.5735077089577
82000,0,24.5735077089577
84000,0,24.5735077089577
86000,0,24.5735077089577
88000,0,24.5735077089577
90000,0,24.5735077089577
0,1,32.1579095238095
2000,1,32.1579095238095
4000,1,32.1579095238095
6000,1,34.0729761904762
8000,1,34.0366761904762
10000,1,34.0614761904762
12000,1,34.0614761904762
14000,1,34.0614761904762
16000,1,34.0614761904762
18000,1,34.0614761904762
20000,1,33.9363095238095
22000,1,30.5874761904762
24000,1,30.2489428571429
26000,1,30.1425428571429
28000,1,30.1425428571429
30000,1,30.0185428571429
32000,1,30.0185428571429
34000,1,30.0415428571429
36000,1,30.0698761904762
38000,1,30.0210761904762
40000,1,30.0115761904762
42000,1,30.0337095238095
44000,1,30.0737095238095
46000,1,30.1711095238095
48000,1,30.1981761904762
50000,1,30.0689095238095
52000,1,30.0689095238095
54000,1,30.0689095238095
56000,1,30.0689095238095
58000,1,30.0689095238095
60000,1,30.0689095238095
62000,1,30.0689095238095
64000,1,30.0689095238095
66000,1,30.0689095238095
68000,1,30.0689095238095
70000,1,30.0689095238095
72000,1,30.0689095238095
74000,1,30.0689095238095
76000,1,30.0689095238095
78000,1,30.0689095238095
80000,1,30.0689095238095
82000,1,30.0689095238095
84000,1,30.0689095238095
86000,1,30.0689095238095
88000,1,30.0689095238095
90000,1,30.0689095238095
0,2,82.8684333333333
2000,2,82.8684333333333
4000,2,82.3342666666667
6000,2,82.4012
8000,2,82.5292
10000,2,82.5292
12000,2,82.5292
14000,2,82.5292
16000,2,82.5292
18000,2,82.5292
20000,2,82.3681333333333
22000,2,83.4554666666666
24000,2,84.1794666666666
26000,2,84.1794666666666
28000,2,83.0634666666666
30000,2,83.0634666666666
32000,2,83.0634666666666
34000,2,83.0764666666666
36000,2,83.0824666666666
38000,2,83.2572666666666
40000,2,83.2612666666666
42000,2,83.2612666666666
44000,2,82.6827666666666
46000,2,82.6827666666666
48000,2,82.6778333333333
50000,2,82.6778333333333
52000,2,82.6778333333333
54000,2,82.6778333333333
56000,2,82.6778333333333
58000,2,82.6778333333333
60000,2,82.6778333333333
62000,2,82.6778333333333
64000,2,82.6778333333333
66000,2,82.6778333333333
68000,2,82.6778333333333
70000,2,82.6778333333333
72000,2,82.6778333333333
74000,2,82.6778333333333
76000,2,82.6778333333333
78000,2,82.6778333333333
80000,2,82.6778333333333
82000,2,82.6778333333333
84000,2,82.6778333333333
86000,2,82.6778333333333
88000,2,82.6778333333333
90000,2,82.6778333333333
0,3,80.9020666666667
2000,3,80.9020666666667
4000,3,81.2720666666666
6000,3,81.2206
8000,3,81.3486
10000,3,81.3486
12000,3,81.3486
14000,3,81.3486
16000,3,81.3486
18000,3,81.3486
20000,3,81.1875333333333
22000,3,82.2748666666666
24000,3,82.8748666666666
26000,3,82.8748666666666
28000,3,81.7588666666666
30000,3,81.7588666666666
32000,3,81.7588666666666
34000,3,81.7718666666666
36000,3,81.7778666666666
38000,3,81.8406666666666
40000,3,81.8446666666666
42000,3,81.8446666666666
44000,3,81.2661666666666
46000,3,81.2661666666666
48000,3,81.2612333333333
50000,3,81.2612333333333
52000,3,81.2612333333333
54000,3,81.2612333333333
56000,3,81.2612333333333
58000,3,81.2612333333333
60000,3,81.2612333333333
62000,3,81.2612333333333
64000,3,81.2612333333333
66000,3,81.2612333333333
68000,3,81.2612333333333
70000,3,81.2612333333333
72000,3,81.2612333333333
74000,3,81.2612333333333
76000,3,81.2612333333333
78000,3,81.2612333333333
80000,3,81.2612333333333
82000,3,81.2612333333333
84000,3,81.2612333333333
86000,3,81.2612333333333
88000,3,81.2612333333333
90000,3,81.2612333333333
0,4,94.4338333333333
2000,4,94.4338333333333
4000,4,94.4388333333333
6000,4,94.4055333333333
8000,4,94.4815333333333
10000,4,94.4815333333333
12000,4,94.4815333333333
14000,4,94.4815333333333
16000,4,94.4815333333333
18000,4,94.4815333333333
20000,4,94.3204666666667
22000,4,95.0913
24000,4,95.2625
26000,4,95.2625
28000,4,94.1465
30000,4,94.1465
32000,4,94.1465
34000,4,94.1595
36000,4,94.1655
38000,4,94.1655
40000,4,94.1695
42000,4,94.1695
44000,4,93.591
46000,4,93.591
48000,4,93.5860666666666
50000,4,93.5860666666666
52000,4,93.5860666666666
54000,4,93.5860666666666
56000,4,93.5860666666666
58000,4,93.5860666666666
60000,4,93.5860666666666
62000,4,93.5860666666666
64000,4,93.5860666666666
66000,4,93.5860666666666
68000,4,93.5860666666666
70000,4,93.5860666666666
72000,4,93.5860666666666
74000,4,93.5860666666666
76000,4,93.5860666666666
78000,4,93.5860666666666
80000,4,93.5860666666666
82000,4,93.5860666666666
84000,4,93.5860666666666
86000,4,93.5860666666666
88000,4,93.5860666666666
90000,4,93.5860666666666
0,5,1031.62053333333
2000,5,1031.62053333333
4000,5,1031.62553333333
6000,5,1031.73503333333
8000,5,1031.73503333333
10000,5,1031.73503333333
12000,5,1031.73503333333
14000,5,1031.73503333333
16000,5,1031.73503333333
18000,5,1031.73503333333
20000,5,1031.73503333333
22000,5,1031.73503333333
24000,5,1031.69503333333
26000,5,1031.69503333333
28000,5,1031.44043333333
30000,5,1031.44043333333
32000,5,1031.44043333333
34000,5,1039.34346666667
36000,5,1041.65676666667
38000,5,1041.57916666667
40000,5,1041.16116666667
42000,5,1041.20516666667
44000,5,1040.90516666667
46000,5,1040.90516666667
48000,5,1040.90516666667
50000,5,1040.90516666667
52000,5,1040.90516666667
54000,5,1040.90516666667
56000,5,1040.90516666667
58000,5,1040.90516666667
60000,5,1040.90516666667
62000,5,1040.90516666667
64000,5,1040.90516666667
66000,5,1040.53783333333
68000,5,1040.53783333333
70000,5,1040.53783333333
72000,5,1042.238
74000,5,1040.9308
76000,5,1033.92703333333
78000,5,1034.27163333333
80000,5,1035.3778
82000,5,1045.93466666667
84000,5,1047.01836666667
86000,5,1047.01836666667
88000,5,1046.18886666667
90000,5,1046.18886666667
0,6,1163.98033333333
2000,6,1163.98033333333
4000,6,1163.98033333333
6000,6,1163.98033333333
8000,6,1163.98033333333
10000,6,1163.98033333333
12000,6,1163.98033333333
14000,6,1163.98033333333
16000,6,1163.98033333333
18000,6,1163.98033333333
20000,6,1163.98033333333
22000,6,1163.98033333333
24000,6,1163.98033333333
26000,6,1163.98033333333
28000,6,1163.98033333333
30000,6,1163.98033333333
32000,6,1163.98033333333
34000,6,1171.88336666667
36000,6,1174.19066666667
38000,6,1174.11306666667
40000,6,1173.69106666667
42000,6,1173.73506666667
44000,6,1173.73506666667
46000,6,1173.73506666667
48000,6,1173.73506666667
50000,6,1173.73506666667
52000,6,1173.73506666667
54000,6,1173.73506666667
56000,6,1173.73506666667
58000,6,1173.73506666667
60000,6,1173.73506666667
62000,6,1173.73506666667
64000,6,1173.73506666667
66000,6,1173.36773333333
68000,6,1173.36773333333
70000,6,1173.36773333333
72000,6,1174.9874
74000,6,1172.5827
76000,6,1165.57893333333
78000,6,1165.92353333333
80000,6,1166.464
82000,6,1179.14353333333
84000,6,1180.79443333333
86000,6,1180.79443333333
88000,6,1179.96493333333
90000,6,1179.96493333333
0,7,1163.89313333333
2000,7,1163.89313333333
4000,7,1163.89313333333
6000,7,1163.89313333333
8000,7,1163.89313333333
10000,7,1163.89313333333
12000,7,1163.89313333333
14000,7,1163.89313333333
16000,7,1163.89313333333
18000,7,1163.89313333333
20000,7,1163.89313333333
22000,7,1163.89313333333
24000,7,1163.89313333333
26000,7,1163.89313333333
28000,7,1163.89313333333
30000,7,1163.89313333333
32000,7,1163.89313333333
34000,7,1171.79616666667
36000,7,1174.10346666667
38000,7,1174.02586666667
40000,7,1173.60386666667
42000,7,1173.62946666667
44000,7,1173.62946666667
46000,7,1173.62946666667
48000,7,1173.62946666667
50000,7,1173.62946666667
52000,7,1173.62946666667
54000,7,1173.62946666667
56000,7,1173.62946666667
58000,7,1173.62946666667
60000,7,1173.62946666667
62000,7,1173.62946666667
64000,7,1173.62946666667
66000,7,1173.26213333333
68000,7,1173.26213333333
70000,7,1173.26213333333
72000,7,1174.8818
74000,7,1172.4771
76000,7,1165.47333333333
78000,7,1165.81793333333
80000,7,1166.3584
82000,7,1179.05633333333
84000,7,1180.70723333333
86000,7,1180.70723333333
88000,7,1179.87773333333
90000,7,1179.87773333333
0,8,1163.8391
2000,8,1163.8391
4000,8,1163.8391
6000,8,1163.8391
8000,8,1163.8391
10000,8,1163.8391
12000,8,1163.8391
14000,8,1163.8391
16000,8,1163.8391
18000,8,1163.8391
20000,8,1163.8391
22000,8,1163.8391
24000,8,1163.8391
26000,8,1163.8391
28000,8,1163.8391
30000,8,1163.8391
32000,8,1163.8391
34000,8,1171.74213333333
36000,8,1174.04943333333
38000,8,1173.97183333333
40000,8,1173.54983333333
42000,8,1173.57543333333
44000,8,1173.57543333333
46000,8,1173.57543333333
48000,8,1173.57543333333
50000,8,1173.57543333333
52000,8,1173.57543333333
54000,8,1173.57543333333
56000,8,1173.57543333333
58000,8,1173.57543333333
60000,8,1173.57543333333
62000,8,1173.57543333333
64000,8,1173.57543333333
66000,8,1173.2081
68000,8,1173.2081
70000,8,1173.2081
72000,8,1174.82776666667
74000,8,1172.42306666667
76000,8,1165.4993
78000,8,1165.8439
80000,8,1166.38436666667
82000,8,1179.0823
84000,8,1180.7332
86000,8,1180.7332
88000,8,1179.98103333333
90000,8,1179.98103333333
0,9,1162.77223333333
2000,9,1162.77223333333
4000,9,1162.77223333333
6000,9,1162.77223333333
8000,9,1162.77223333333
10000,9,1162.77223333333
12000,9,1162.77223333333
14000,9,1162.77223333333
16000,9,1162.77223333333
18000,9,1162.77223333333
20000,9,1162.77223333333
22000,9,1162.77223333333
24000,9,1162.77223333333
26000,9,1162.77223333333
28000,9,1162.77223333333
30000,9,1162.77223333333
32000,9,1162.77223333333
34000,9,1171.0746
36000,9,1173.3819
38000,9,1173.3043
40000,9,1172.8823
42000,9,1172.9079
44000,9,1172.9079
46000,9,1172.9079
48000,9,1172.9079
50000,9,1172.9079
52000,9,1172.9079
54000,9,1172.9079
56000,9,1172.9079
58000,9,1172.9079
60000,9,1172.9079
62000,9,1172.9079
64000,9,1172.9079
66000,9,1172.54056666667
68000,9,1172.54056666667
70000,9,1172.54056666667
72000,9,1174.16023333333
74000,9,1171.75553333333
76000,9,1164.83176666667
78000,9,1165.32653333333
80000,9,1165.6554
82000,9,1178.35333333333
84000,9,1180.00423333333
86000,9,1180.00423333333
88000,9,1178.96273333333
90000,9,1178.96273333333
0,10,1169.79843333333
2000,10,1169.79843333333
4000,10,1169.79843333333
6000,10,1169.79843333333
8000,10,1169.79843333333
10000,10,1169.79843333333
12000,10,1169.79843333333
14000,10,1169.79843333333
16000,10,1169.79843333333
18000,10,1169.79843333333
20000,10,1169.79843333333
22000,10,1169.79843333333
24000,10,1169.79843333333
26000,10,1169.79843333333
28000,10,1169.79843333333
30000,10,1169.79843333333
32000,10,1169.73323333333
34000,10,1178.0356
36000,10,1180.3429
38000,10,1180.2653
40000,10,1179.8433
42000,10,1179.8689
44000,10,1179.8689
46000,10,1180.1149
48000,10,1180.1149
50000,10,1180.1149
52000,10,1180.1149
54000,10,1180.1149
56000,10,1180.1149
58000,10,1180.1149
60000,10,1180.1149
62000,10,1180.1149
64000,10,1180.1149
66000,10,1179.74756666667
68000,10,1179.74756666667
70000,10,1179.74756666667
72000,10,1181.36723333333
74000,10,1178.96253333333
76000,10,1172.13476666667
78000,10,1172.62953333333
80000,10,1172.9584
82000,10,1185.92873333333
84000,10,1187.57963333333
86000,10,1187.57963333333
88000,10,1186.53813333333
90000,10,1186.53813333333
0,11,1277.29953333333
2000,11,1277.29953333333
4000,11,1277.29953333333
6000,11,1277.29953333333
8000,11,1277.29953333333
10000,11,1277.29953333333
12000,11,1277.29953333333
14000,11,1277.29953333333
16000,11,1277.29953333333
18000,11,1277.29953333333
20000,11,1277.29953333333
22000,11,1277.29953333333
24000,11,1277.29953333333
26000,11,1277.29953333333
28000,11,1277.29953333333
30000,11,1277.29953333333
32000,11,1277.23433333333
34000,11,1285.50456666667
36000,11,1287.81186666667
38000,11,1284.45966666667
40000,11,1283.64056666667
42000,11,1283.66616666667
44000,11,1283.66616666667
46000,11,1284.0935
48000,11,1284.0935
50000,11,1284.0935
52000,11,1284.0935
54000,11,1283.0191
56000,11,1283.0191
58000,11,1283.0191
60000,11,1283.0191
62000,11,1283.0191
64000,11,1283.0191
66000,11,1282.65176666667
68000,11,1282.65176666667
70000,11,1282.65176666667
72000,11,1284.35193333333
74000,11,1281.94723333333
76000,11,1275.11946666667
78000,11,1275.55996666667
80000,11,1275.91633333333
82000,11,1292.0552
84000,11,1293.96143333333
86000,11,1293.96143333333
88000,11,1292.91993333333
90000,11,1292.91993333333
0,12,1308.1464
2000,12,1308.15706666667
4000,12,1308.46536666667
6000,12,1308.56136666667
8000,12,1308.51436666667
10000,12,1308.51186666667
12000,12,1308.51186666667
14000,12,1308.68836666667
16000,12,1308.68836666667
18000,12,1308.68836666667
20000,12,1308.68836666667
22000,12,1308.68836666667
24000,12,1308.68836666667
26000,12,1308.68836666667
28000,12,1308.68836666667
30000,12,1308.7817
32000,12,1308.7817
34000,12,1317.6034
36000,12,1319.9107
38000,12,1315.3265
40000,12,1314.6436
42000,12,1313.0816
44000,12,1313.0816
46000,12,1313.60793333333
48000,12,1313.60793333333
50000,12,1312.14666666667
52000,12,1312.14666666667
54000,12,1309.50426666667
56000,12,1309.50426666667
58000,12,1309.50426666667
60000,12,1309.50426666667
62000,12,1309.50426666667
64000,12,1309.50426666667
66000,12,1309.13693333333
68000,12,1309.13693333333
70000,12,1309.13693333333
72000,12,1310.8371
74000,12,1308.4324
76000,12,1301.60463333333
78000,12,1301.65086666667
80000,12,1301.79113333333
82000,12,1319.1308
84000,12,1321.03703333333
86000,12,1321.03703333333
88000,12,1318.87973333333
90000,12,1318.87973333333
0,13,1307.5024
2000,13,1307.51306666667
4000,13,1307.82136666667
6000,13,1307.91736666667
8000,13,1307.87036666667
10000,13,1307.86786666667
12000,13,1307.86786666667
14000,13,1308.04436666667
16000,13,1308.04436666667
18000,13,1308.04436666667
20000,13,1308.04436666667
22000,13,1308.04436666667
24000,13,1308.04436666667
26000,13,1308.04436666667
28000,13,1308.04436666667
30000,13,1308.1377
32000,13,1308.1377
34000,13,1316.9594
36000,13,1319.2667
38000,13,1314.6825
40000,13,1313.9996
42000,13,1312.4376
44000,13,1312.4376
46000,13,1312.96393333333
48000,13,1312.96393333333
50000,13,1311.56066666667
52000,13,1311.56066666667
54000,13,1308.91826666667
56000,13,1308.91826666667
58000,13,1308.91826666667
60000,13,1308.91826666667
62000,13,1308.91826666667
64000,13,1308.91826666667
66000,13,1308.55093333333
68000,13,1308.55093333333
70000,13,1308.55093333333
72000,13,1310.2511
74000,13,1307.8464
76000,13,1301.01863333333
78000,13,1301.06486666667
80000,13,1301.20513333333
82000,13,1319.1308
84000,13,1321.03703333333
86000,13,1321.03703333333
88000,13,1318.87973333333
90000,13,1318.87973333333
0,14,1307.5024
2000,14,1307.51306666667
4000,14,1307.65236666667
6000,14,1307.74836666667
8000,14,1307.74836666667
10000,14,1307.74586666667
12000,14,1307.74586666667
14000,14,1307.92236666667
16000,14,1307.92236666667
18000,14,1307.92236666667
20000,14,1307.92236666667
22000,14,1307.92236666667
24000,14,1307.92236666667
26000,14,1307.92236666667
28000,14,1307.92236666667
30000,14,1308.0157
32000,14,1308.0157
34000,14,1316.8374
36000,14,1319.1447
38000,14,1314.5605
40000,14,1313.8776
42000,14,1312.3156
44000,14,1312.3156
46000,14,1312.84193333333
48000,14,1312.84193333333
50000,14,1311.43866666667
52000,14,1311.43866666667
54000,14,1308.91826666667
56000,14,1308.91826666667
58000,14,1308.91826666667
60000,14,1308.91826666667
62000,14,1308.91826666667
64000,14,1308.91826666667
66000,14,1308.55093333333
68000,14,1308.55093333333
70000,14,1308.55093333333
72000,14,1310.2511
74000,14,1307.8464
76000,14,1301.01863333333
78000,14,1301.06486666667
80000,14,1301.20513333333
82000,14,1319.1308
84000,14,1321.03703333333
86000,14,1321.03703333333
88000,14,1318.87973333333
90000,14,1318.87973333333
0,15,1307.5464
2000,15,1307.55706666667
4000,15,1307.69636666667
6000,15,1307.79236666667
8000,15,1307.79236666667
10000,15,1307.78986666667
12000,15,1307.78986666667
14000,15,1307.96636666667
16000,15,1307.96636666667
18000,15,1307.96636666667
20000,15,1307.96636666667
22000,15,1307.96636666667
24000,15,1307.96636666667
26000,15,1307.96636666667
28000,15,1307.96636666667
30000,15,1308.0597
32000,15,1308.0597
34000,15,1316.8814
36000,15,1319.1887
38000,15,1314.6045
40000,15,1313.9216
42000,15,1312.3596
44000,15,1312.3596
46000,15,1312.84193333333
48000,15,1312.84193333333
50000,15,1311.43866666667
52000,15,1311.43866666667
54000,15,1308.91826666667
56000,15,1308.91826666667
58000,15,1308.91826666667
60000,15,1308.91826666667
62000,15,1308.91826666667
64000,15,1308.91826666667
66000,15,1308.55093333333
68000,15,1308.55093333333
70000,15,1308.55093333333
72000,15,1310.2511
74000,15,1307.8464
76000,15,1301.01863333333
78000,15,1301.06486666667
80000,15,1301.20513333333
82000,15,1319.1308
84000,15,1321.03703333333
86000,15,1321.03703333333
88000,15,1318.87973333333
90000,15,1318.87973333333
0,16,1307.5464
2000,16,1307.55706666667
4000,16,1307.69636666667
6000,16,1307.79236666667
8000,16,1307.79236666667
10000,16,1307.76386666667
12000,16,1307.76386666667
14000,16,1307.94036666667
16000,16,1307.94036666667
18000,16,1307.94036666667
20000,16,1307.94036666667
22000,16,1307.94036666667
24000,16,1307.94036666667
26000,16,1307.94036666667
28000,16,1307.94036666667
30000,16,1308.0337
32000,16,1308.0337
34000,16,1316.8554
36000,16,1319.1627
38000,16,1314.5785
40000,16,1313.8956
42000,16,1312.3336
44000,16,1312.3336
46000,16,1312.81593333333
48000,16,1312.81593333333
50000,16,1311.43866666667
52000,16,1311.43866666667
54000,16,1308.91826666667
56000,16,1308.91826666667
58000,16,1308.91826666667
60000,16,1308.91826666667
62000,16,1308.91826666667
64000,16,1308.91826666667
66000,16,1308.55093333333
68000,16,1308.55093333333
70000,16,1308.55093333333
72000,16,1310.2511
74000,16,1307.8464
76000,16,1301.01863333333
78000,16,1301.06486666667
80000,16,1301.20513333333
82000,16,1319.1308
84000,16,1321.03703333333
86000,16,1321.03703333333
88000,16,1318.87973333333
90000,16,1318.87973333333
0,17,1306.8234
2000,17,1306.83406666667
4000,17,1306.97336666667
6000,17,1307.06936666667
8000,17,1307.06936666667
10000,17,1307.04086666667
12000,17,1307.04086666667
14000,17,1307.21736666667
16000,17,1307.21736666667
18000,17,1307.21736666667
20000,17,1307.21736666667
22000,17,1307.21736666667
24000,17,1307.21736666667
26000,17,1307.21736666667
28000,17,1307.21736666667
30000,17,1307.3107
32000,17,1307.3107
34000,17,1316.1324
36000,17,1318.4397
38000,17,1313.8555
40000,17,1313.1726
42000,17,1311.6106
44000,17,1311.6106
46000,17,1312.16793333333
48000,17,1312.16793333333
50000,17,1310.85866666667
52000,17,1310.85866666667
54000,17,1308.33826666667
56000,17,1308.33826666667
58000,17,1308.33826666667
60000,17,1308.33826666667
62000,17,1308.33826666667
64000,17,1308.33826666667
66000,17,1307.97093333333
68000,17,1307.97093333333
70000,17,1307.97093333333
72000,17,1309.6711
74000,17,1307.2664
76000,17,1300.43863333333
78000,17,1300.48486666667
80000,17,1300.62513333333
82000,17,1318.5508
84000,17,1320.45703333333
86000,17,1320.45703333333
88000,17,1318.29973333333
90000,17,1318.29973333333
0,18,1305.2194
2000,18,1305.23006666667
4000,18,1305.34486666667
6000,18,1305.44086666667
8000,18,1305.44086666667
10000,18,1305.43686666667
12000,18,1305.43686666667
14000,18,1305.61336666667
16000,18,1305.61336666667
18000,18,1305.61336666667
20000,18,1305.61336666667
22000,18,1305.61336666667
24000,18,1305.61336666667
26000,18,1305.61336666667
28000,18,1305.61336666667
30000,18,1305.7067
32000,18,1305.7067
34000,18,1314.5284
36000,18,1316.8357
38000,18,1312.2515
40000,18,1311.5686
42000,18,1310.0066
44000,18,1310.0066
46000,18,1310.43393333333
48000,18,1310.43393333333
50000,18,1309.15266666667
52000,18,1309.15266666667
54000,18,1306.63226666667
56000,18,1306.63226666667
58000,18,1306.63226666667
60000,18,1306.63226666667
62000,18,1306.63226666667
64000,18,1306.63226666667
66000,18,1306.26493333333
68000,18,1306.26493333333
70000,18,1306.26493333333
72000,18,1307.9651
74000,18,1305.5604
76000,18,1298.73263333333
78000,18,1298.77886666667
80000,18,1298.91913333333
82000,18,1316.8448
84000,18,1318.75103333333
86000,18,1318.75103333333
88000,18,1316.59373333333
90000,18,1316.59373333333
0,19,1315.33553333333
2000,19,1315.3462
4000,19,1315.4446
6000,19,1315.5406
8000,19,1315.5406
10000,19,1315.5366
12000,19,1315.5366
14000,19,1315.7131
16000,19,1315.7131
18000,19,1315.7131
20000,19,1315.7131
22000,19,1315.7131
24000,19,1315.7131
26000,19,1315.7131
28000,19,1315.7131
30000,19,1315.80643333333
32000,19,1315.80643333333
34000,19,1324.62813333333
36000,19,1326.93543333333
38000,19,1322.35123333333
40000,19,1321.66833333333
42000,19,1320.10633333333
44000,19,1320.10633333333
46000,19,1320.53366666667
48000,19,1320.53366666667
50000,19,1319.2524
52000,19,1319.2524
54000,19,1316.966
56000,19,1316.966
58000,19,1316.966
60000,19,1316.966
62000,19,1316.966
64000,19,1316.966
66000,19,1316.59866666667
68000,19,1316.59866666667
70000,19,1316.59866666667
72000,19,1318.29883333333
74000,19,1315.89413333333
76000,19,1309.06636666667
78000,19,1309.1126
80000,19,1309.25286666667
82000,19,1326.6996
84000,19,1328.82693333333
86000,19,1328.82693333333
